用新数学做数据库,蒋步星,润乾软件,591,数据库是IT领域重要的核心技术，也是近年来非常热门的基础软件。当前业界主流的数据库仍是关系数据库。然而，在今天面对更高要求的处理复杂度和数据量时，关系数据库并没有那么得心应手了。请听蒋步星为你讲解这背后的原因。从分析数据库软件的根本目的开始，用通俗的语言和浅显的例子解释数学理论对于数据库的重要性，并展望新数学为新一代数据库技术带来的巨大优势，给你一个看待数据库技术的全新视角。
快手商业用户体验Insight,高小平,清华大学,488,广告相关算法，回答快手如何在商业化的过程中平衡用户体验， 如何在对用户体验产生最小的影响的前提下最大化商业收入的。
自然语言处理训练营,刘知远,学堂在线,478,【争优秀 免费学】自然语言处理由清华刘知远老师主讲，涵盖NLP经典与前沿内容，特别设计6大实训，硕博助教守护你的学习，还有免安装云实验室助你任性跑模型！
数据到决策的框架：三个机器学习任务、三次结构转换,蒋朦,美国圣母大学,463,“以数据促进科学研究”的问题上展示框架的具体设计，并讨论其广泛的应用意义。
用户导向的音视频体验优化,马茗,清华大学,610,短视频是近年来互联网的焦点赛道，快手短视频行业内的领头羊，一直致力于提供给用户行业内最高清、最流畅的视频播放体验；因此快手在视频编解码算法、音视频传输算法中作了大量的探索和应用，以期提升用户体验。此次分享中，将重点介绍快手如何结合用户播放时长等用户导向数据，驱动音视频体验优化的实践和思考。
疫情与5G,孙松林,北京邮电大学,377,突如其来的疫情，让我们度过了一个别样的春节。在这场灾难中，5G发挥了什么样的作用？疫情过后将对5G发展带来什么样的影响？本讲座将从火神山信息通信系统建设入手，介绍5G在疫情中的方方面面，并阐述疫情给5G带来的影响和机遇。在介绍信息通信系统建设的同时，展望5G的发展前景。
铸钢件铸造技术,"邱葭菲,陈小红,王伟春,林波,巫红燕,王瑞权",浙江机电职业技术学院,375,    工业化最基础的是铸造，铸钢是最主要的铸造材料。几乎所有的工业部门都需要铸钢件，在船舶和车辆、建筑机械、工程机械、电站设备、航空和航天设备等方面应用尤为广泛。学好铸钢技术，走遍天涯海角。 
Introduction to C++: Problem Solving Using Computational Thinking,"赵宏,郭蕴,路明晓,李妍,王刚,郭天勇,于刚,康介恢",南开大学,362,"         Allowing learners not only learn a programming language, but also build a thinking ability of using computer to solve problems in the future."
Software Engineering,张爽,东北大学,361,"Can I become a software person? YES, you can! Everyone can become a software person. So, welcome to Software Engineering! "
知识驱动：人才战略的未来,张鹏,清华大学,360,借助异构数据融合、行业知识图谱、知识挖掘等技术；基于领域权威度、学科贡献度等数据对专家进行高清晰度画像；全面评估专家学者；智能分析岗位需求；快速发展、匹配高端人才；精准匹配，降低成本，提高效率变得触手可及。让我们跟随清华大学张鹏老师，一起探索引入高端人才的相关需求和落地应用！
“神威·太湖之光”超级计算机优化方法与应用简介,甘霖,清华大学,344,“神威·太湖之光”超级计算机优化方法与应用简介
当微信邂逅NLP基础研究,李鹏,清华大学,484,微信作为一个生活方式，正潜移默化的影响着数以亿计人生活的方方面面。对于这样一款超级APP，NLP技术对它有多大的影响？微信AI对于NLP技术是如何布局的？我的研究在微信中有用武之地吗？本报告将为你答疑解惑，让我们一起了解微信中的NLP。
走向以人为本的人工智能：利用人工智能提高人类决策能力,谭宸浩,科罗拉多大学波尔得分校,342,语言在人类活动(包括政策应用)中起着核心作用。例如，如果人工智能系统能够理解每天产生的数百万份医疗记录，它们就能在总体上提高医疗诊断和医疗保健水平。为了增强人工智能的人类决策能力，人类决策者需要适当地理解和使用人工智能的建议。这次演讲将介绍我们最近在开发将人工智能纳入人类决策的最佳实践方面所做的努力，并使用欺骗性的评审检测作为试验平台。我们的结果证明了人的表现和人的代理之间的权衡，并表明机器预测的解释可以缓和这种权衡。然后，我将提出一个最近的方法，生成各种反事实的例子，以帮助决策者理解人工智能系统的决策边界。
机器学习训练营第5期,张敏,学堂在线,457,清华张敏老师带你12周深入机器学习！8大经典算法 +7大实训 + 直播点评 + 博士助教+云实验室，别错过限时特惠，价格将逐渐恢复原价！
Java语言与面向对象程序设计,"王素琴,周长玉,彭文,林碧英",华北电力大学,358,课程系统介绍了Java语法知识、面向对象程序设计的基本思想和方法、图形用户界面设计、输入/输出流、数据库应用开发、多线程编程以及网络程序设计等内容。
AI for Academic Search （人工智能助力学术搜索）,"唐杰,周园春,李涓子,刘筱敏 ,刘雪峰,杜一,张鹏",清华大学,639,AI for Academic Search （人工智能助力学术搜索）
算法支撑的赛博智能经济,徐恪,清华大学,340,互联网已经和经济系统深度融合形成了新的“赛博智能经济系统”，从信息的角度出发，赛博智能经济是信息增长更快的经济，而信息有序与快速增长的核心原因是算法，本报告将分析赛博智能经济与计算思维的密切联系，进而通过广告推荐，共享出行，移动补贴市场等多个案例分析给出算法在赛博智能经济中的重要作用。
Code+程序设计大赛颁奖典礼,,,334,Code+程序设计大赛颁奖典礼
人工智能基础核心技术之事件检测,仝美涵,清华大学,560,事件检测已经作为人工智能领域的一项基础核心技术，被广泛应用到事件图谱的构建以及文本摘要的生成。事件检测中优质的结构化知识信息，能够指导我们的智能模型具备更深层的事物理解、更精准的任务查询以及一定程度上的逻辑推理能力，从而对海量的信息分析起到至关重要的作用。在这次报告中，讲者将梳理事件检测任务发展的脉络，并讲解在如何利用模态的互补性以及外部的资源提升事件检测任务的效果，以及对未来发展方向作出展望。
邓公漫谈数据结构-「疾风计划」导师专属直播,邓俊辉,清华大学,3155,「疾风计划」导师专属直播，添加学堂贝贝（xuetangx02）可领直播回放地址及邓公独家学习资料
低时延网络挑战赛：从5G和边缘计算到互联网,崔勇,清华大学,370,视频会议、虚拟现实VR和云游戏乃至工业互联网等新型应用业务层出不穷，对网络传输的时延越来越敏感。本报告从新型业务时延需求着手，以5G和边缘计算的低时延特色为切入，分析VR等主流应用业务降低时延的思路，尝试设计互联网新协议来降低网络时延，最后分享目前正在进行的低时延网络挑战赛，欢迎大家来参赛并一同探索低时延的奥秘。
